Code,Occupation Name,Nom de la profession,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033
33102,"Nurse aides, orderlies and patient service associates","Aides-infirmiers/aides-infirmières, aides-soignants/aides-soignantes et préposés/préposées aux bénéficiaires",296900,303500,310900,319800,328200,336900,345700,354600,363500,372500,382000
33103,Pharmacy technical assistants and pharmacy assistants,Assistants techniques/assistantes techniques en pharmacie et assistants/assistantes en pharmacie,33900,33800,34600,36100,37200,37900,38600,39800,40300,40900,41500
33109,Other assisting occupations in support of health services,Autre personnel de soutien des services de santé,32000,32300,33700,35000,36100,37200,38200,39300,40300,41400,42500
40010,Government managers - health and social policy development and program administration,Gestionnaires de la fonction publique - élaboration de politiques et administration de programmes sociaux et de santé,7800,8100,8300,8400,8500,8600,8600,8700,8800,8800,8800
40011,"Government managers - economic analysis, policy development and program administration","Gestionnaires de la fonction publique - analyse économique, élaboration de politiques et administration de programmes",12700,13000,13200,13300,13400,13400,13400,13400,13400,13400,13400
40012,Government managers - education policy development and program administration,Gestionnaires de la fonction publique - élaboration de politiques en matière d'éducation et administration de programmes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
40019,Other managers in public administration,Autres gestionnaires de la fonction publique,32300,33500,34500,35200,35700,36100,36500,36900,37400,37800,38100
40020,Administrators - post-secondary education and vocational training,Administrateurs/administratrices - enseignement postsecondaire et formation professionnelle,17000,17400,17500,17600,17700,17800,18000,18100,18200,18300,18500
40021,School principals and administrators of elementary and secondary education,Directeurs/directrices d'école et administrateurs/administratrices de programmes d'enseignement aux niveaux primaire et secondaire,39500,41100,42000,42300,42100,41900,41600,41500,41200,41000,40800
40030,"Managers in social, community and correctional services","Directeurs/directrices des services sociaux, communautaires et correctionnels",46700,48500,49100,49600,49800,50000,50200,50100,50300,50500,50600
40040,Commissioned police officers and related occupations in public protection services,Officiers/officières de direction des services de police et professions connexes des services de la protection du public,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
40041,Fire chiefs and senior firefighting officers,Chefs et officiers supérieurs/officières supérieures des services d'incendie,2700,2800,2900,2900,3000,3000,3000,3000,3100,3100,3100
40042,Commissioned officers of the Canadian Armed Forces,Officiers/officières de direction des Forces armées canadiennes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
41100,Judges,Juges,4100,4200,4400,4400,4500,4500,4500,4500,4500,4500,4600
41101,Lawyers and Quebec notaries,Avocats/avocates (partout au Canada) et notaires (au Québec),124300,128600,132100,133600,134600,135500,136400,137300,138300,139200,140300
41200,University professors and lecturers,Professeurs/professeures et chargés/chargées de cours au niveau universitaire,86000,88500,89000,90000,91100,91800,92800,93400,94300,95000,95700
41201,Post-secondary teaching and research assistants,Assistants/assistantes d'enseignement et de recherche au niveau postsecondaire,84200,85500,86000,87100,88600,90200,91500,92900,93800,94900,95500
41210,College and other vocational instructors,Enseignants/enseignantes au niveau collégial et autres instructeurs/instructrices en formation professionnelle,131100,131300,132200,133800,135700,137400,139400,141400,143500,145400,147400
41220,Secondary school teachers,Enseignants/enseignantes au niveau secondaire,175100,179900,183500,186200,187500,188800,189900,190900,192200,193500,195000
41221,Elementary school and kindergarten teachers,Enseignants/enseignantes aux niveaux primaire et préscolaire,337300,346500,353500,358600,361100,363700,365800,367700,370300,372800,375600
41300,Social workers,Travailleurs sociaux/travailleuses sociales,77500,82700,82700,84100,85200,86500,87800,89300,90600,92000,93400
41301,Therapists in counselling and related specialized therapies,Thérapeutes en counseling et thérapies spécialisées connexes,69900,74500,75200,76500,77500,78700,79900,81200,82500,83700,85100
41302,Religious leaders,Chefs religieux,22300,23400,23400,23500,23500,23600,23600,23700,23700,23800,23800
41310,Police investigators and other investigative occupations,Enquêteurs/enquêteuses de police et autres professions d'enquête,11900,12400,12600,12800,12900,13000,13100,13300,13400,13500,13600
41311,Probation and parole officers,Agents/agentes de probation et de libération conditionnelle,7600,7800,8000,8000,8100,8100,8100,8100,8100,8100,8100
41320,Educational counsellors,Conseillers/conseillères en information scolaire,24500,24800,25300,25800,26300,26800,27300,27800,28200,28600,29000
41321,Career development practitioners and career counsellors (except education),Conseillers/conseillères en développement de carrière et conseillers/conseillères en orientation (sauf éducation),20900,21500,21600,21800,21900,22000,22100,22200,22300,22400,22500
41400,"Natural and applied science policy researchers, consultants and program officers","Recherchistes, experts-conseils/expertes-conseils et agents/agentes de programmes, en sciences naturelles et appliquées",37800,38100,38500,40000,40500,41400,42100,42800,43600,44400,45200
41401,Economists and economic policy researchers and analysts,"Économistes, recherchistes et analystes des politiques économiques",20100,20500,20900,21200,21300,21500,21700,21800,22000,22100,22300
41402,Business development officers and market researchers and analysts,Agents/agentes de développement économique et recherchistes et analystes en marketing,33700,33400,34300,34900,35400,35800,36200,36700,37000,37400,37800
41403,"Social policy researchers, consultants and program officers","Recherchistes, experts-conseils/expertes-conseils et agents/agentes de programmes en politiques sociales",80400,82400,83000,83300,84000,84700,85800,86600,88000,89200,90500
41404,"Health policy researchers, consultants and program officers","Recherchistes, experts-conseils/expertes-conseils et agents/agentes de programmes en politiques de la santé",45100,46200,47300,48400,49200,50000,50900,51800,52600,53400,54300
41405,"Education policy researchers, consultants and program officers","Recherchistes, experts-conseils/expertes-conseils et agents/agentes de programmes en politiques de l'enseignement",32200,33700,34500,35100,35700,36100,36600,37000,37400,37700,38100
41406,"Recreation, sports and fitness policy researchers, consultants and program officers","Recherchistes, experts-conseils/expertes-conseils et agents/agentes de programme en sports, en loisirs et en conditionnement physique",9300,9400,9400,9600,9700,9900,10100,10300,10500,10700,10900
41407,Program officers unique to government,Agents/agentes de programmes propres au gouvernement,10700,11000,11200,11300,11300,11300,11300,11300,11300,11300,11300
41409,Other professional occupations in social science,Autres professionnels/professionnelles des sciences sociales,3700,3800,3800,3700,3700,3700,3700,3700,3600,3600,3600
42100,Police officers (except commissioned),Policiers/policières (sauf cadres supérieurs),79800,80300,81700,83100,83500,83700,83900,84000,84200,84200,84100
42101,Firefighters,Pompiers/pompières,39800,40200,40800,41300,41400,41500,41600,41600,41800,41900,41900
42102,Specialized members of the Canadian Armed Forces,Membres spécialisés des Forces armées canadiennes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
42200,Paralegals and related occupations,Techniciens/techniciennes juridiques et personnel assimilé,36000,35600,37400,38700,39400,40100,40700,41300,42000,42600,43300
42201,Social and community service workers,Travailleurs/travailleuses des services sociaux et communautaires,155600,163300,165800,168500,170200,172000,173600,175300,177000,178600,180300
42202,Early childhood educators and assistants,Éducateurs/éducatrices et aides-éducateurs/aides-éducatrices de la petite enfance,246800,264600,274400,285900,295600,305200,314900,325100,335300,345800,356800
42203,Instructors of persons with disabilities,Instructeurs/instructrices pour personnes ayant une déficience,7100,7600,7700,7800,7700,7700,7700,7700,7600,7500,7500
42204,Religion workers,Travailleurs/travailleuses de la religion,6500,6400,6600,6600,6500,6500,6500,6500,6500,6500,6500
43100,Elementary and secondary school teacher assistants,Aides-enseignants/aides-enseignantes aux niveaux primaire et secondaire,105300,109900,112600,113900,113700,113400,112900,112900,112500,112200,112000
43109,Other instructors,Autres instructeurs/instructrices,31900,32100,32500,32800,33400,33900,34500,35100,35700,36300,36800
43200,Sheriffs and bailiffs,Shérifs et huissiers/huissières de justice,3400,3500,3500,3400,3500,3500,3500,3600,3600,3600,3600
43201,Correctional service officers,Agents/agentes de services correctionnels,26100,26900,27400,27600,27700,27800,27800,27900,27900,27900,27900
43202,By-law enforcement and other regulatory officers,Agents/agentes d'application de règlements municipaux et autres agents/agentes de réglementation,11000,11500,11800,12000,12100,12300,12400,12600,12700,12900,13000
43203,"Border services, customs, and immigration officers","Agents/agentes de services frontaliers, des douanes et de l'immigration",14700,14800,14900,15100,15100,15200,15300,15400,15400,15500,15600
43204,Operations Members of the Canadian Armed Forces,Membres des opérations des Forces armées canadiennes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
44100,Home child care providers,Gardiens/gardiennes d'enfants en milieu familial,19900,20500,21100,21000,21200,21200,21400,21400,21600,21700,21800
44101,"Home support workers, caregivers and related occupations","Aides de maintien à domicile, aides familiaux/familiales et personnel assimilé",67400,71300,71300,71900,71800,71700,71400,71000,70700,70400,70100
44200,Primary combat members of the Canadian Armed Forces,Combattants/combattantes de première ligne des Forces armées canadiennes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
45100,"Student monitors, crossing guards and related occupations","Surveillants/surveillantes d’élèves, brigadiers/brigadières et autres professions connexes",19300,20000,20500,20800,20800,20800,20700,20800,20700,20700,20700
50010,"Library, archive, museum and art gallery managers","Directeurs/directrices de bibliothèques, des archives, de musées et de galeries d'art",3300,3400,3500,3500,3500,3500,3500,3500,3500,3600,3600
50011,"Managers - publishing, motion pictures, broadcasting and performing arts","Directeurs/directrices - édition, cinéma, radiotélédiffusion et arts de la scène",5600,5500,5600,5600,5600,5600,5700,5700,5700,5700,5700
50012,"Recreation, sports and fitness program and service directors","Directeurs/directrices de programmes et de services de sports, de loisirs et de conditionnement physique",5800,6300,6500,6600,6600,6600,6700,6700,6800,6800,6900
51100,Librarians,Bibliothécaires,10400,10200,10400,10500,10600,10600,10600,10600,10600,10600,10600
51101,Conservators and curators,Restaurateurs/restauratrices et conservateurs/conservatrices,3000,3100,3100,3200,3200,3200,3300,3300,3300,3400,3400
51102,Archivists,Archivistes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
51110,Editors,"Réviseurs/réviseures, rédacteurs-réviseurs/rédactrices-réviseures et chefs du service des nouvelles",14000,14100,14200,14400,14500,14600,14700,14800,14900,15100,15200
51111,Authors and writers (except technical),"Auteurs/auteures, écrivains/écrivaines et rédacteurs/rédactrices (sauf techniques)",27200,29100,28500,28600,28800,29000,29200,29500,29700,29900,30100
51112,Technical writers,Rédacteurs/rédactrices techniques,8000,8200,8300,8400,8500,8500,8600,8600,8700,8700,8800
51113,Journalists,Journalistes,10900,11100,11200,11400,11500,11600,11600,11700,11800,11900,11900
51114,"Translators, terminologists and interpreters","Traducteurs/traductrices, terminologues et interprètes",24500,24700,25000,25400,25800,26100,26400,26900,27000,27200,27500
51120,"Producers, directors, choreographers and related occupations","Producteurs/productrices, réalisateurs/réalisatrices, chorégraphes et personnel assimilé",37600,37800,39900,40300,40700,41100,41500,41700,42300,42800,43200
51121,"Conductors, composers and arrangers","Chefs d'orchestre, compositeurs/compositrices et arrangeurs/arrangeuses",3500,3600,3700,3700,3800,3800,3800,3900,3900,4000,4000
51122,Musicians and singers,Musiciens/musiciennes et chanteurs/chanteuses,29700,30400,30400,30700,31100,31400,31800,32100,32500,32800,33100
52100,Library and public archive technicians,Techniciens/techniciennes dans les bibliothèques et les services d'archives publiques,7200,7200,7300,7400,7400,7400,7400,7400,7300,7300,7400
52110,Film and video camera operators,Cadreurs/cadreuses de films et cadreurs/cadreuses vidéo,7600,8000,8000,8000,8100,8100,8200,8300,8300,8400,8500
52111,Graphic arts technicians,Techniciens/techniciennes en graphisme,14800,15100,15500,15800,16100,16400,16700,16900,17200,17500,17700
52112,Broadcast technicians,Techniciens/techniciennes en radiotélédiffusion,1500,1600,1600,1600,1600,1600,1600,1500,1500,1500,1500
52113,Audio and video recording technicians,Techniciens/techniciennes en enregistrement audio et vidéo,13100,13200,13300,13500,13600,13700,13800,13900,14000,14000,14100
52114,Announcers and other broadcasters,Annonceurs/annonceuses et autres communicateurs/communicatrices,3700,3400,3500,3600,3600,3600,3500,3500,3500,3400,3400
52119,"Other technical and coordinating occupations in motion pictures, broadcasting and the performing arts","Autre personnel technique et personnel de coordination du cinéma, de la radiotélédiffusion et des arts de la scène",14700,14800,15100,15200,15400,15500,15700,15800,15900,16000,16100
52120,Graphic designers and illustrators,Designers graphiques et illustrateurs/illustratrices,93200,95400,96000,97600,98600,99900,100900,102200,103100,104400,105500
52121,Interior designers and interior decorators,Designers d'intérieur et décorateurs/décoratrices d'intérieur,32900,33800,34200,34400,34600,34900,35100,35400,35700,35900,36100
53100,"Registrars, restorers, interpreters and other occupations related to museum and art galleries","Registraires, restaurateurs/restauratrices, interprètes et autres travailleurs/travailleuses dans les domaines apparentés des musées et des galeries d'art",9400,10200,9900,10000,10100,10200,10300,10500,10600,10800,10900
53110,Photographers,Photographes,22400,22800,23500,23800,23900,24000,24200,24300,24400,24500,24700
53111,"Motion pictures, broadcasting, photography and performing arts assistants and operators","Assistants/assistantes et opérateurs/opératrices du domaine du cinéma, de la radiotélédiffusion, de la photographie et des arts de la scène",7700,7600,7700,7800,7900,8000,8000,8100,8100,8200,8300
53120,Dancers,Danseurs/danseuses,13600,13900,14200,14300,14600,14900,15200,15500,15800,16100,16300
53121,"Actors, comedians and circus performers","Acteurs/actrices, comédiens/comédiennes et artistes de cirque",14900,15500,15800,16000,16200,16400,16600,16800,17000,17100,17300
53122,"Painters, sculptors and other visual artists","Peintres, sculpteurs/sculpteures et autres artistes des arts visuels",17100,17800,18300,18400,18400,18400,18400,18500,18500,18500,18500
53123,"Theatre, fashion, exhibit and other creative designers","Ensembliers/ensemblières de théâtre, dessinateurs/dessinatrices de mode, concepteurs/conceptrices d'expositions et autres concepteurs/conceptrices artistiques",9600,9900,10000,10200,10300,10300,10300,10300,10400,10500,10600
53124,Artisans and craftspersons,Artisans/artisanes,8900,9300,9200,9400,9500,9600,9800,9900,10000,10200,10300
53125,"Patternmakers - textile, leather and fur products",Patronniers/patronnières de produits textiles et d'articles en cuir et en fourrure,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
53200,Athletes,Athlètes,2700,2900,3000,3000,3000,3000,3000,3100,3100,3100,3100
53201,Coaches,Entraîneurs/entraîneuses,13300,13600,13700,13900,14000,14200,14400,14500,14700,14900,15000
53202,Sports officials and referees,Arbitres et officiels/officielles de sports,6200,6500,6600,6700,6800,6900,7000,7100,7100,7200,7300
54100,"Program leaders and instructors in recreation, sport and fitness","Animateurs/animatrices et responsables de programmes de sports, de loisirs et de conditionnement physique",149300,154700,157600,160000,162700,165000,167500,169900,172400,174800,177200
55109,Other performers,Autres artistes de spectacle,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
60010,Corporate sales managers,Directeurs/directrices des ventes corporatives,28300,29700,29900,30200,30400,30500,30600,30700,30800,30800,30900
60020,Retail and wholesale trade managers,Directeurs/directrices - commerce de détail et de gros,355000,352700,357700,360400,361000,361300,361700,362000,362300,362800,363200
60030,Restaurant and food service managers,Directeurs/directrices de la restauration et des services alimentaires,110200,108800,111400,114100,114800,115600,116300,117100,117600,118200,118600
60031,Accommodation service managers,Directeurs/directrices des services d'hébergement,51100,52300,54600,56000,56500,56800,57200,57600,58100,58500,58800
60040,Managers in customer and personal services,Directeurs/directrices du service à la clientèle et des services personnels,13400,13500,13600,13600,13600,13600,13600,13600,13600,13600,13600
62010,Retail sales supervisors,Superviseurs/superviseures des ventes - commerce de détail,239100,235800,240100,242600,243500,244300,245100,245800,246600,247400,248100
62020,Food service supervisors,Superviseurs/superviseures des services alimentaires,75800,75700,76500,78400,79900,81000,82100,83000,84000,84900,85900
62021,Executive housekeepers,Gouvernants principaux/gouvernantes principales,1900,1900,2000,2000,2000,2000,2000,2000,2000,2000,2000
62022,"Accommodation, travel, tourism and related services supervisors","Superviseurs/superviseures des services d'hébergement, de voyages, de tourisme et des services connexes",16900,17300,17000,17400,17600,18000,18200,18600,18800,19100,19400
62023,Customer and information services supervisors,Superviseurs/superviseures des services d'information et des services à la clientèle,29000,29300,29100,29500,30200,30700,31000,31500,31800,32100,32400
62024,Cleaning supervisors,Surveillants/surveillantes des services de nettoyage,39700,40300,40700,41300,42000,42600,43300,44200,44700,45300,45900
62029,Other services supervisors,Surveillants/surveillantes des autres services,27000,27700,28100,28600,29000,29400,29800,30200,30600,31000,31400
62100,Technical sales specialists - wholesale trade,Spécialistes des ventes techniques - commerce de gros,133000,137300,138900,140200,141000,141700,142400,143200,143900,144600,145400
62101,Retail and wholesale buyers,Acheteurs/acheteuses des commerces de détail et de gros,22900,23300,23500,23500,23500,23500,23500,23500,23600,23600,23600
62200,Chefs,Chefs,64500,64000,65400,67400,68600,69400,70400,71500,72100,72900,73800
62201,Funeral directors and embalmers,Directeurs/directrices de funérailles et embaumeurs/embaumeuses,8900,9300,9400,9500,9500,9700,9700,9800,9900,10000,10100
62202,"Jewellers, jewellery and watch repairers and related occupations","Bijoutiers/bijoutières, réparateurs/réparatrices de bijoux, horlogers-rhabilleurs/horlogères-rhabilleuses et personnel assimilé",1900,1900,1900,2000,2000,2000,2000,2000,2000,2000,2000
63100,Insurance agents and brokers,Agents/agentes et courtiers/courtières d'assurance,86800,88000,90100,91400,92400,93100,93500,93800,94100,94400,94600
63101,Real estate agents and salespersons,Agents/agentes et vendeurs/vendeuses en immobilier,106800,108400,110500,112100,113600,114700,115400,116000,116700,117300,117800
63102,Financial sales representatives,Représentants/représentantes des ventes financières,61300,62100,63600,65000,66200,67200,67900,68600,69400,70100,70800
63200,Cooks,Cuisiniers/cuisinières,171700,169800,174000,176500,177400,178000,178600,179200,179600,180000,180300
63201,Butchers - retail and wholesale,Bouchers/bouchères - commerce de gros et de détail,14400,14300,14500,14700,14700,14800,14800,14900,14900,15000,15000
63202,Bakers,Boulangers-pâtissiers/boulangères-pâtissières,32500,31800,32600,32900,32900,33000,33000,33100,33100,33200,33200
63210,Hairstylists and barbers,Coiffeurs/coiffeuses et barbiers,90500,94200,95600,96200,96600,97300,97800,98300,98700,99200,99600
63211,"Estheticians, electrologists and related occupations","Esthéticiens/esthéticiennes, électrolystes et personnel assimilé",71300,74800,76300,77700,78900,80300,81600,82900,84200,85500,86700
63220,Shoe repairers and shoemakers,Cordonniers/cordonnières et fabricants/fabricantes de chaussures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
63221,Upholsterers,Tapissiers-garnisseurs/tapissières-garnisseuses,4000,4100,4300,4300,4300,4300,4200,4200,4200,4100,4100
64100,Retail salespersons and visual merchandisers,Vendeurs/vendeuses et décorateurs-étalagistes/décoratrices-étalagistes en commerce de détail,579600,572400,583000,588800,591000,592500,594100,595600,596900,598500,600000
64101,Sales and account representatives - wholesale trade (non-technical),Représentants/représentantes des ventes et des comptes - commerce de gros (non-technique),240900,242500,246700,249900,252100,254100,255800,257500,259300,261100,262800
64200,"Tailors, dressmakers, furriers and milliners","Tailleurs/tailleuses, couturiers/couturières, fourreurs/fourreuses et modistes",12600,12400,12500,12500,12600,12700,12700,12700,12800,12800,12800
64201,"Image, social and other personal consultants","Conseillers/conseillères imagistes, conseillers mondains/conseillères mondaines et autres conseillers/conseillères en soins personnalisés",1600,1700,1700,1700,1700,1700,1700,1700,1700,1800,1800
64300,Maîtres d'hôtel and hosts/hostesses,Maîtres d'hôtel et hôtes/hôtesses,54500,56100,58000,58900,59200,59300,59500,59700,59900,60000,60100
64301,Bartenders,Barmans/barmaids,29400,29800,31200,31300,31000,30600,30300,30100,29900,29600,29300
64310,Travel counsellors,Conseillers/conseillères en voyages,14600,14400,14700,14800,14900,15000,15100,15100,15200,15300,15300
64311,Pursers and flight attendants,Commissaires et agents/agentes de bord,14600,15100,15200,15300,15400,15400,15500,15500,15600,15600,15700
64312,Airline ticket and service agents,Agents/agentes à la billetterie et aux services aériens,15900,16700,16900,17000,17100,17100,17100,17100,17200,17200,17200
64313,"Ground and water transport ticket agents, cargo service representatives and related clerks","Agents/agentes à la billetterie, représentants/représentantes du service en matière de fret et personnel assimilé dans le transport routier et maritime",3600,3700,3800,3800,3800,3800,3800,3800,3900,3900,3900
64314,Hotel front desk clerks,Réceptionnistes d'hôtel,19100,19300,19500,20100,20500,20900,21200,21500,21800,22000,22300
64320,Tour and travel guides,Guides touristiques et guides itinérants/guides itinérantes,3800,3800,3900,3900,3900,4000,4000,4000,4000,4000,4000
64321,Casino workers,Travailleurs/travailleuses dans les casinos,7600,7600,7600,7600,7600,7600,7600,7600,7600,7600,7500
64322,Outdoor sport and recreational guides,Guides d'activités récréatives et sportives de plein air,1700,1700,1700,1800,1800,1800,1800,1800,1800,1800,1800
64400,Customer services representatives - financial institutions,Représentants/représentantes au service à la clientèle - institutions financières,71500,72100,75000,76800,77600,78300,78600,78400,78800,78900,78800
64401,Postal services representatives,Représentants/représentantes des services postaux,10300,10600,10700,10800,10900,10900,10900,10800,10800,10800,10800
64409,Other customer and information services representatives,Autres préposés/préposées aux services d'information et aux services à la clientèle,181700,184900,186300,189000,190600,191800,193000,194900,195900,197200,198100
64410,Security guards and related security service occupations,Agents/agentes de sécurité et personnel assimilé des services de sécurité,104200,107200,107700,109700,110400,111400,112200,113200,114100,115000,115700
65100,Cashiers,Caissiers/caissières,349600,344200,351600,355500,356700,357800,358900,360000,361100,362200,363300
65101,Service station attendants,Préposés/préposées de stations-service,12000,11800,11500,11000,10700,10400,10100,9900,9700,9400,9200
65102,"Store shelf stockers, clerks and order fillers","Garnisseurs/garnisseuses de tablettes, commis et préposés/préposées aux commandes dans les magasins",262900,261000,267100,271600,274300,276800,279400,281900,284300,286800,289200
65109,Other sales related occupations,Autre personnel assimilé des ventes,16200,15700,16800,17000,17100,17100,17000,16900,16900,16800,16800
65200,Food and beverage servers,Serveurs/serveuses d'aliments et de boissons,175800,177900,182400,184400,184400,184100,183900,183600,183300,183000,182600
65201,"Food counter attendants, kitchen helpers and related support occupations","Serveurs/serveuses au comptoir, aides de cuisine et personnel de soutien assimilé",383000,388900,398900,405500,408700,410900,413300,415600,418000,420300,422600
65202,Meat cutters and fishmongers – retail and wholesale,Coupeurs/coupeuses de viande et poissonniers/poissonnières – commerce de gros et de détail,5100,3600,3700,3700,3900,4000,4100,4100,4200,4200,4200
65210,"Support occupations in accommodation, travel and facilities set-up services","Personnel de soutien en services d'hébergement, de voyage et en services de montage d'installation",3600,3700,3800,3800,3800,3800,3800,3800,3800,3800,3800
65211,"Operators and attendants in amusement, recreation and sport","Opérateurs/opératrices et préposés/préposées aux sports, aux loisirs et dans les parcs d'attractions",65200,68000,68800,70000,70800,71700,72600,73500,74400,75300,76200
65220,Pet groomers and animal care workers,Soigneurs/soigneuses d'animaux et travailleurs/travailleuses en soins des animaux,35500,37500,37700,38300,39500,39200,40400,40400,41100,41600,42100
65229,Other support occupations in personal services,Autres professions de soutien dans les services personnels,3800,3900,4000,4000,4000,4000,4000,4000,4000,4100,4100
65310,Light duty cleaners,Préposés/préposées à l'entretien ménager et au nettoyage - travaux légers,228000,228300,234700,238800,242000,245400,249000,252300,256400,260800,265000
65311,Specialized cleaners,Nettoyeurs spécialisés/nettoyeuses spécialisées,41900,42500,43200,43700,44100,44600,44600,45100,45500,45600,45900
65312,"Janitors, caretakers and heavy-duty cleaners",Concierges et nettoyeurs/nettoyeuses – gros travaux,107000,108100,110500,111200,111000,110900,110700,110700,110500,110400,110200
65320,"Dry cleaning, laundry and related occupations",Personnel de blanchisseries et d'établissements de nettoyage à sec et personnel assimilé,13900,14100,14000,13900,13800,13900,14000,14200,14300,14400,14500
65329,Other service support occupations,Autre personnel de soutien en service,24500,25100,25300,25400,25300,25200,25200,25200,25200,25200,25200
70010,Construction managers,Directeurs/directrices de la construction,108900,110100,113200,115900,117300,118500,119700,120900,122100,123300,124200
70011,Home building and renovation managers,Gestionnaires en construction et rénovation domiciliaire,146000,146400,151100,155000,156900,158600,160400,162000,163700,165400,166700
70012,Facility operation and maintenance managers,Directeurs/directrices de l'exploitation et de l'entretien d'immeubles,35300,37200,36900,37100,37400,37600,37900,38200,38500,38900,39200
70020,Managers in transportation,Directeurs/directrices des transports,37700,39100,39800,40300,40700,41100,41500,41800,42200,42600,43000
70021,Postal and courier services managers,Directeurs/directrices des services postaux et de messageries,3300,3500,3600,3600,3700,3700,3700,3700,3700,3700,3700
72010,"Contractors and supervisors, machining, metal forming, shaping and erecting trades and related occupations","Entrepreneurs/entrepreneuses et contremaîtres/contremaîtresses des machinistes et du personnel des métiers du formage, du profilage et du montage des métaux et personnel assimilé",20200,20300,20800,21100,21300,21600,21700,21900,22100,22200,22400
72011,"Contractors and supervisors, electrical trades and telecommunications occupations",Entrepreneurs/entrepreneuses et contremaîtres/contremaîtresses en électricité et en télécommunications,32400,31900,32800,33400,33700,34000,34300,34600,34900,35200,35500
72012,"Contractors and supervisors, pipefitting trades",Entrepreneurs/entrepreneuses et contremaîtres/contremaîtresses en tuyauterie,14100,14200,14600,15000,15100,15300,15500,15600,15800,15900,16100
72013,"Contractors and supervisors, carpentry trades",Entrepreneurs/entrepreneuses et contremaîtres/contremaîtresses en charpenterie,31500,31700,32800,33600,34000,34300,34700,35100,35400,35800,36100
72014,"Contractors and supervisors, other construction trades, installers, repairers and servicers",Entrepreneurs/entrepreneuses et contremaîtres/contremaîtresses des autres métiers de la construction et des services de réparation et d'installation,63000,63500,65100,66100,66000,66000,66100,66100,65900,65700,65300
72020,"Contractors and supervisors, mechanic trades",Entrepreneurs/entrepreneuses et contremaîtres/contremaîtresses en mécanique,73800,75100,77000,78100,78700,79400,80000,80600,81200,81900,82500
72021,"Contractors and supervisors, heavy equipment operator crews",Entrepreneurs/entrepreneuses et contremaîtres/contremaîtresses des équipes d'opérateurs d'équipement lourd,64000,64400,66300,68000,68900,69600,70400,71100,71800,72500,73000
72022,"Supervisors, printing and related occupations",Surveillants/surveillantes de l'imprimerie et du personnel assimilé,5100,5100,5200,5200,5200,5200,5100,5100,5100,5100,5100
72023,"Supervisors, railway transport operations",Surveillants/surveillantes des opérations du transport ferroviaire,1300,1300,1300,1400,1400,1400,1400,1400,1400,1400,1400
72024,"Supervisors, motor transport and other ground transit operators",Surveillants/surveillantes du transport routier et du transport en commun,35500,37000,37300,37900,38300,38800,39200,39500,40000,40400,40900
72025,"Supervisors, mail and message distribution occupations",Superviseurs/superviseures de services postaux et de messageries,11200,11900,11900,12100,12100,12100,12000,12000,12000,12000,11900
72100,Machinists and machining and tooling inspectors,Machinistes et vérificateurs/vérificatrices d'usinage et d'outillage,43400,43400,43800,44300,44500,44700,44700,44700,44600,44500,44400
72101,Tool and die makers,Outilleurs-ajusteurs/outilleuses-ajusteuses,11700,11600,11800,12000,12000,12100,12000,12000,12000,12000,11900
72102,Sheet metal workers,Tôliers/tôlières,13900,14000,14300,14500,14500,14600,14700,14700,14800,14900,14900
72103,Boilermakers,Chaudronniers/chaudronnières,2800,2900,2900,3000,3000,3000,3000,3100,3100,3100,3100
72104,Structural metal and platework fabricators and fitters,Assembleurs/assembleuses et ajusteurs/ajusteuses de plaques et de charpentes métalliques,4300,4100,4200,4200,4200,4300,4300,4300,4200,4200,4200
72105,Ironworkers,Monteurs/monteuses de charpentes métalliques,14700,14600,15100,15500,15800,16000,16200,16400,16500,16700,16800
72106,Welders and related machine operators,Soudeurs/soudeuses et opérateurs/opératrices de machines à souder et à braser,90900,91000,92300,93000,93900,94400,94900,95500,95900,96100,96500
72200,Electricians (except industrial and power system),Électriciens/électriciennes (sauf électriciens industriels/électriciennes industrielles et de réseaux électriques),119300,122100,129800,133700,137700,140400,143500,146500,149500,152300,154900
72201,Industrial electricians,Électriciens industriels/électriciennes industrielles,35600,36100,36700,37300,37500,37800,38000,38000,38200,38400,38600
72202,Power system electricians,Électriciens/électriciennes de réseaux électriques,4600,4800,4900,5000,5000,5100,5100,5200,5300,5300,5400
72203,Electrical power line and cable workers,Monteurs/monteuses de lignes électriques et de câbles,12900,12900,13200,13500,13600,13700,13800,13800,13900,13900,14000
